,link,max_salary,min_salary,site,title
0,https://hhcdn.ru/click?b=187872&place=35,,40000руб.,https://hh.ru,Менеджер по продажам
1,https://hhcdn.ru/click?b=187595&place=36,150000руб.,60000руб.,https://hh.ru,Риелтор
2,https://spb.hh.ru/vacancy/37402827?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,65000руб.,45000руб.,https://hh.ru,Работник склада / кладовщик
3,https://spb.hh.ru/vacancy/37127405?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,70000руб.,50000руб.,https://hh.ru,Сотрудник call-центра мебельного магазина
4,https://spb.hh.ru/vacancy/37400415?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,1500бел.руб.,https://hh.ru,Специалист по коммуникации с Клиентами (продажа автомобилей)
5,https://spb.hh.ru/vacancy/37292261?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Подсобный рабочий
6,https://spb.hh.ru/vacancy/33815676?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,60000руб.,39150руб.,https://hh.ru,Специалист по упаковке (склад интернет-магазина)
7,https://spb.hh.ru/vacancy/37360751?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,50000руб.,40000руб.,https://hh.ru,Грузчик/ рабочий на склад
8,https://spb.hh.ru/vacancy/36719995?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,70000руб.,https://hh.ru,Менеджер по продажам
9,https://spb.hh.ru/vacancy/37407686?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,85000руб.,27000руб.,https://hh.ru,Рабочий на производство
10,https://spb.hh.ru/vacancy/36659844?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,75000руб.,https://hh.ru,Водитель-курьер
11,https://spb.hh.ru/vacancy/37227696?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,60000руб.,https://hh.ru,Продавец-консультант ( ТЦ Афимолл)
12,https://spb.hh.ru/vacancy/37386246?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,150000KZT,140000KZT,https://hh.ru,Оператор call-центра
13,https://spb.hh.ru/vacancy/37385368?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,150000KZT,https://hh.ru,Оператор call-центра «Телемагазин Top Shop»
14,https://spb.hh.ru/vacancy/33815681?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,60000руб.,32500руб.,https://hh.ru,Работник склада (интернет-магазина)
15,https://spb.hh.ru/vacancy/37388181?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,780бел.руб.,600бел.руб.,https://hh.ru,Оператор колл-центра
16,https://spb.hh.ru/vacancy/37249245?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,300000руб.,80000руб.,https://hh.ru,Менеджер по продажам моторных масел (входящие заявки)
17,https://spb.hh.ru/vacancy/37227926?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,180000руб.,45000руб.,https://hh.ru,Менеджер-консультант мягкой мебели премиум класса
18,https://spb.hh.ru/vacancy/37378450?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,150000руб.,85000руб.,https://hh.ru,Админ билетного стола
19,https://spb.hh.ru/vacancy/37229320?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,150000руб.,120000руб.,https://hh.ru,Ведущий менеджер по продажам
20,https://spb.hh.ru/vacancy/36858334?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,70000руб.,https://hh.ru,Менеджер по продажам металлопроката
21,https://spb.hh.ru/vacancy/37319390?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,97000руб.,,https://hh.ru,Комплектовщик/комплектовщица на склад
22,https://spb.hh.ru/vacancy/37382284?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,2000USD,1500USD,https://hh.ru,Руководитель отдела розничной торговли(Ритейл менеджер)
23,https://spb.hh.ru/vacancy/37382066?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,2000USD,1500USD,https://hh.ru,Коммерческий директор(Field force manager)
24,https://spb.hh.ru/vacancy/37392978?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,700бел.руб.,https://hh.ru,Продавец-консультант в салон напольных покрытий
25,https://spb.hh.ru/vacancy/36975040?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,45000руб.,https://hh.ru,Оператор лазерной резки
26,https://spb.hh.ru/vacancy/37396146?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,75000руб.,https://hh.ru,HR менеджер / HR Generalist
27,https://spb.hh.ru/vacancy/36877090?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,90000руб.,70000руб.,https://hh.ru,Водитель
28,https://spb.hh.ru/vacancy/37386322?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Специалист по вопросам контроля качества и управления рисками
29,https://spb.hh.ru/vacancy/37402859?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,50000руб.,30000руб.,https://hh.ru,Сборщик жалюзи
30,https://spb.hh.ru/vacancy/37382076?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,50000руб.,20000руб.,https://hh.ru,Менеджер по работе с клиентами
31,https://spb.hh.ru/vacancy/36877134?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,90000руб.,60000руб.,https://hh.ru,Водитель-экспедитор
32,https://spb.hh.ru/vacancy/37036076?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Специалист отдела клиентской поддержки
33,https://spb.hh.ru/vacancy/36763133?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Территориальный менеджер по работе с клиентами
34,https://spb.hh.ru/vacancy/37380699?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Специалист по развитию территории в г. Нур-Султан
35,https://spb.hh.ru/vacancy/37388705?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Руководитель отдела продаж
36,https://spb.hh.ru/vacancy/37370584?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,170000руб.,40000руб.,https://hh.ru,Менеджер
37,https://spb.hh.ru/vacancy/36924445?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,1200бел.руб.,https://hh.ru,Специалист по закупкам (категорийный менеджер)
38,https://spb.hh.ru/vacancy/37385441?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,650бел.руб.,550бел.руб.,https://hh.ru,Помощник администратора в игровой клуб
39,https://spb.hh.ru/vacancy/37403230?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,75000руб.,25000руб.,https://hh.ru,Специалист по кредитному анализу и продажам банковских продуктов
40,https://spb.hh.ru/vacancy/37400372?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,1800бел.руб.,https://hh.ru,Руководитель отдела продаж
41,https://spb.hh.ru/vacancy/37397082?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Специалист по продаже автомобилей
42,https://spb.hh.ru/vacancy/37388924?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,1200USD,700USD,https://hh.ru,Тестировщик / Специалист службы поддержки (QA & L2 support specialist)
43,https://spb.hh.ru/vacancy/37386502?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,700бел.руб.,https://hh.ru,Менеджер по продажам
44,https://spb.hh.ru/vacancy/37283595?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,900000KZT,300000KZT,https://hh.ru,Риелтор по продажам первичной/вторичной недвижимости
45,https://spb.hh.ru/vacancy/37337706?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,1400бел.руб.,800бел.руб.,https://hh.ru,Рабочий производственного участка
46,https://spb.hh.ru/vacancy/37390319?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,200000руб.,60000руб.,https://hh.ru,Менеджер по продажам / Менеджер по работе с клиентами
47,https://spb.hh.ru/vacancy/37400088?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,1379бел.руб.,748бел.руб.,https://hh.ru,Продавец-консультант
48,https://spb.hh.ru/vacancy/35263549?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,800бел.руб.,https://hh.ru,"Продавец-консультант бытовой техники (ст.м.""Могилёвская"")"
49,https://spb.hh.ru/vacancy/36118137?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Ведущий специалист по работе с клиентами
50,https://spb.hh.ru/vacancy/37387843?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,110000руб.,85000руб.,https://hh.ru,Водитель
51,https://spb.hh.ru/vacancy/37409384?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,3000бел.руб.,1500бел.руб.,https://hh.ru,Менеджер проектов
52,https://www.superjob.ru/vakansii/rabochij-po-kompleksnomu-obsluzhivaniyu-i-remontu-zdanij-5-razryada-33868301.html,30000руб.,,https://www.superjob.ru,Рабочий по комплексному обслуживанию и ремонту зданий 5 разряда
53,https://www.superjob.ru/vakansii/rabochij-po-obsluzhivaniyu-zdaniya-24940582.html,25000руб.,,https://www.superjob.ru,Рабочий по обслуживанию здания
54,https://www.superjob.ru/vakansii/santehnik-30717954.html,,,https://www.superjob.ru,Сантехник / Рабочий
55,https://www.superjob.ru/vakansii/dorozhnyj-rabochij-33882923.html,,35000руб.,https://www.superjob.ru,Дорожный рабочий
56,https://www.superjob.ru/vakansii/rabochij-po-kompleksnomu-obsluzhivaniyu-zdaniya-27849818.html,30000руб.,25000руб.,https://www.superjob.ru,Рабочий по комплексному обслуживанию здания
57,https://www.superjob.ru/vakansii/merchendajzer-33832067.html,,7200руб.,https://www.superjob.ru,Мерчендайзер (на неполный рабочий день)
58,https://www.superjob.ru/vakansii/rabochij-po-kompleksnomu-obsluzhivaniyu-zdaniya-33942600.html,,27000руб.,https://www.superjob.ru,Рабочий по комплексному обслуживанию здания
59,https://www.superjob.ru/vakansii/rabochij-po-blagoustrojstvu-i-ozeleneniyu-33588478.html,60000руб.,,https://www.superjob.ru,Рабочий по благоустройству и озеленению
60,https://www.superjob.ru/vakansii/rabochij-mebelnogo-proizvodstva-30026685.html,,50000руб.,https://www.superjob.ru,Рабочий мебельного производства (участок присадки) / Оператор сверлильно-присадочного станка
61,https://www.superjob.ru/vakansii/kladovschik-otk-31690802.html,,40000руб.,https://www.superjob.ru,Кладовщик ОТК / Рабочий производства
62,https://www.superjob.ru/vakansii/podsobnyj-rabochij-25078495.html,28900руб.,28900руб.,https://www.superjob.ru,Подсобный рабочий (грузчик)
63,https://www.superjob.ru/vakansii/podsobnyj-rabochij-33941446.html,,41200руб.,https://www.superjob.ru,Подсобный рабочий
64,https://www.superjob.ru/vakansii/kuhonnyj-rabochij-33854149.html,30000руб.,27500руб.,https://www.superjob.ru,"Кухонный рабочий, посудомойщик"
65,https://www.superjob.ru/vakansii/kuhonnyj-rabochij-33390943.html,,19000руб.,https://www.superjob.ru,Кухонный рабочий
66,https://www.superjob.ru/vakansii/podsobnyj-rabochij-33913942.html,35000руб.,30000руб.,https://www.superjob.ru,"Подсобный рабочий, мастер мебельного цеха"
67,https://www.superjob.ru/vakansii/rabochij-na-mebelnoe-proizvodstvo-32459232.html,,30000руб.,https://www.superjob.ru,Рабочий на мебельное производство
68,https://www.superjob.ru/vakansii/rabochij-na-zavod-32771317.html,,40000руб.,https://www.superjob.ru,Рабочий на завод (с обучением)
69,https://www.superjob.ru/vakansii/inzhener-po-tehnicheskoj-podderzhke-rabochih-mest-33911696.html,,,https://www.superjob.ru,Инженер по технической поддержке рабочих мест
70,https://www.superjob.ru/vakansii/rabochij-v-ceh-33879231.html,,41600руб.,https://www.superjob.ru,Рабочий в цех
71,https://www.superjob.ru/vakansii/podsobnyj-rabochij-33772304.html,,50000руб.,https://www.superjob.ru,Подсобный рабочий
72,https://hhcdn.ru/click?b=187957&place=35,,50000руб.,https://hh.ru,Электромонтажник
73,https://spb.hh.ru/vacancy/37383665?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Инженер-программист АСУ ТП
74,https://spb.hh.ru/vacancy/37396779?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,40000руб.,https://hh.ru,Менеджер по кадровому администрированию
75,https://spb.hh.ru/vacancy/36792723?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,68500грн.,27500грн.,https://hh.ru,Помощник руководителя в приемную Леонида Черновецкого
76,https://spb.hh.ru/vacancy/37385267?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,150000руб.,50000руб.,https://hh.ru,Продавец-консультант мебели
77,https://spb.hh.ru/vacancy/37251828?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,135000руб.,,https://hh.ru,Руководитель отдела продаж интернет-магазина (женская одежда)
78,https://spb.hh.ru/vacancy/30687949?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,850бел.руб.,https://hh.ru,Помощник менеджера по продажам
79,https://spb.hh.ru/vacancy/37403398?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,70000руб.,https://hh.ru,Механик-автослесарь
80,https://spb.hh.ru/vacancy/31086711?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,900бел.руб.,,https://hh.ru,Повар-пиццер
81,https://spb.hh.ru/vacancy/37305231?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,90000руб.,50000руб.,https://hh.ru,Менеджер по продажам
82,https://spb.hh.ru/vacancy/37148072?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,150000руб.,70000руб.,https://hh.ru,Менеджер / куратор - координатор объектов (проектов Аутсорсинг)
83,https://spb.hh.ru/vacancy/37383210?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,80000руб.,https://hh.ru,Менеджер по ведению строительных объектов
84,https://spb.hh.ru/vacancy/37379052?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,4000бел.руб.,800бел.руб.,https://hh.ru,Региональный менеджер по продажам
85,https://spb.hh.ru/vacancy/37352502?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,1000000KZT,https://hh.ru,Директор по продажам
86,https://spb.hh.ru/vacancy/37353689?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Экономист
87,https://spb.hh.ru/vacancy/37387823?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,90000руб.,70000руб.,https://hh.ru,Водитель-экспедитор
88,https://spb.hh.ru/vacancy/36365846?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,50000руб.,40000руб.,https://hh.ru,Администратор колл центра (Оператор)
89,https://spb.hh.ru/vacancy/37399601?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,90000руб.,https://hh.ru,Менеджер по активным продажам
90,https://spb.hh.ru/vacancy/37384429?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,50000руб.,https://hh.ru,Менеджер по продажам
91,https://spb.hh.ru/vacancy/37400352?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,880бел.руб.,,https://hh.ru,Промоутер
92,https://spb.hh.ru/vacancy/37398867?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,50000руб.,45000руб.,https://hh.ru,Офис-менеджер
93,https://spb.hh.ru/vacancy/36699402?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,150000руб.,70000руб.,https://hh.ru,"Андеррайтер, Риск-менеджер, Кредитный аналитик, специалист по выдаче банковских гарантий"
94,https://spb.hh.ru/vacancy/37383962?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,15000000сум,4000000сум,https://hh.ru,Менеджер по продажам
95,https://spb.hh.ru/vacancy/29622662?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,1400бел.руб.,900бел.руб.,https://hh.ru,Водитель-курьер (на автомобиле компании)
96,https://spb.hh.ru/vacancy/35234644?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,70000руб.,39000руб.,https://hh.ru,Менеджер по продажам (без поиска клиентов)
97,https://spb.hh.ru/vacancy/36766659?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Слесарь по ремонту компрессорного оборудования
98,https://spb.hh.ru/vacancy/28390409?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,60000руб.,https://hh.ru,Специалист по обеспечению сбыта на территории/Торговый представитель
99,https://spb.hh.ru/vacancy/26906110?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,650бел.руб.,,https://hh.ru,Водитель-курьер (вечерний)
100,https://spb.hh.ru/vacancy/36428494?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Слесарь по ремонту компрессорного оборудования
101,https://spb.hh.ru/vacancy/35739219?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,2000бел.руб.,1300бел.руб.,https://hh.ru,"Водитель категории ""С"""
102,https://spb.hh.ru/vacancy/37410556?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,10000000сум,https://hh.ru,Главный Бухгалтер на производство г. Янгиюль.
103,https://spb.hh.ru/vacancy/36909988?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,40000руб.,https://hh.ru,Менеджер по продажам
104,https://spb.hh.ru/vacancy/37388574?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,5000USD,3500USD,https://hh.ru,Java разработчик
105,https://spb.hh.ru/vacancy/37381519?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Инженер-проектировщик ВК
