,link,max_salary,min_salary,site,title
106,https://spb.hh.ru/vacancy/37275264?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,37500руб.,33750руб.,https://hh.ru,Начинающий специалист офиса продаж
107,https://spb.hh.ru/vacancy/37282427?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,800бел.руб.,https://hh.ru,Продавец-консультант бытовой техники
108,https://spb.hh.ru/vacancy/37397172?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Специалист по подбору персонала
109,https://spb.hh.ru/vacancy/37412124?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,45000руб.,42000руб.,https://hh.ru,Упаковщица/Упаковщик
110,https://spb.hh.ru/vacancy/37386440?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,80000руб.,40000руб.,https://hh.ru,Менеджер группы магазинов / Управляющий
111,https://spb.hh.ru/vacancy/37402551?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,3000000сум,2500000сум,https://hh.ru,Офис-менеджер
112,https://spb.hh.ru/vacancy/37357034?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,90000руб.,https://hh.ru,Менеджер по продажам в интернет-магазин дизайнерских светильников через Instagram
113,https://spb.hh.ru/vacancy/37138648?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,250000руб.,90000руб.,https://hh.ru,Менеджер по продажам кредитных продуктов
114,https://spb.hh.ru/vacancy/37377550?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,72000руб.,https://hh.ru,Слаботочник - электромонтажник
115,https://spb.hh.ru/vacancy/37405026?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,380000KZT,300000KZT,https://hh.ru,"Начальник производства, конструкций из листового металла"
116,https://spb.hh.ru/vacancy/37171405?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,60000руб.,https://hh.ru,Менеджер по продажам
117,https://spb.hh.ru/vacancy/37372453?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,200000руб.,,https://hh.ru,Руководитель отдела продаж строительных материалов
118,https://spb.hh.ru/vacancy/37407672?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,180000KZT,120000KZT,https://hh.ru,Мастер монолитных работ
119,https://spb.hh.ru/vacancy/37381373?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,120000KZT,100000KZT,https://hh.ru,Офис-менеджер
120,https://spb.hh.ru/vacancy/36429605?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,900бел.руб.,https://hh.ru,"Продавец-консультант бытовой техники (ТЦ ""Экспобел"")"
121,https://spb.hh.ru/vacancy/37282527?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,800бел.руб.,https://hh.ru,"Продавец-консультант бытовой и цифровой техники (ст.м. ""Каменная Горка"")"
122,https://spb.hh.ru/vacancy/37392849?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,300000руб.,30000руб.,https://hh.ru,Менеджер по продажам строительных материалов
123,https://www.superjob.ru/vakansii/rabochij-po-kompleksnomu-obsluzhivaniyu-i-remontu-zdanij-5-razryada-33868301.html,30000руб.,,https://www.superjob.ru,Рабочий по комплексному обслуживанию и ремонту зданий 5 разряда
124,https://www.superjob.ru/vakansii/rabochij-po-obsluzhivaniyu-zdaniya-24940582.html,25000руб.,,https://www.superjob.ru,Рабочий по обслуживанию здания
125,https://www.superjob.ru/vakansii/santehnik-30717954.html,,,https://www.superjob.ru,Сантехник / Рабочий
126,https://www.superjob.ru/vakansii/dorozhnyj-rabochij-33882923.html,,35000руб.,https://www.superjob.ru,Дорожный рабочий
127,https://www.superjob.ru/vakansii/rabochij-po-kompleksnomu-obsluzhivaniyu-zdaniya-27849818.html,30000руб.,25000руб.,https://www.superjob.ru,Рабочий по комплексному обслуживанию здания
128,https://www.superjob.ru/vakansii/merchendajzer-33832067.html,,7200руб.,https://www.superjob.ru,Мерчендайзер (на неполный рабочий день)
129,https://www.superjob.ru/vakansii/rabochij-po-kompleksnomu-obsluzhivaniyu-zdaniya-33942600.html,,27000руб.,https://www.superjob.ru,Рабочий по комплексному обслуживанию здания
130,https://www.superjob.ru/vakansii/rabochij-po-blagoustrojstvu-i-ozeleneniyu-33588478.html,60000руб.,,https://www.superjob.ru,Рабочий по благоустройству и озеленению
131,https://www.superjob.ru/vakansii/rabochij-mebelnogo-proizvodstva-30026685.html,,50000руб.,https://www.superjob.ru,Рабочий мебельного производства (участок присадки) / Оператор сверлильно-присадочного станка
132,https://www.superjob.ru/vakansii/kladovschik-otk-31690802.html,,40000руб.,https://www.superjob.ru,Кладовщик ОТК / Рабочий производства
133,https://www.superjob.ru/vakansii/podsobnyj-rabochij-25078495.html,28900руб.,28900руб.,https://www.superjob.ru,Подсобный рабочий (грузчик)
134,https://www.superjob.ru/vakansii/podsobnyj-rabochij-33941446.html,,41200руб.,https://www.superjob.ru,Подсобный рабочий
135,https://www.superjob.ru/vakansii/kuhonnyj-rabochij-33854149.html,30000руб.,27500руб.,https://www.superjob.ru,"Кухонный рабочий, посудомойщик"
136,https://www.superjob.ru/vakansii/kuhonnyj-rabochij-33390943.html,,19000руб.,https://www.superjob.ru,Кухонный рабочий
137,https://www.superjob.ru/vakansii/podsobnyj-rabochij-33913942.html,35000руб.,30000руб.,https://www.superjob.ru,"Подсобный рабочий, мастер мебельного цеха"
138,https://www.superjob.ru/vakansii/rabochij-na-mebelnoe-proizvodstvo-32459232.html,,30000руб.,https://www.superjob.ru,Рабочий на мебельное производство
139,https://www.superjob.ru/vakansii/rabochij-na-zavod-32771317.html,,40000руб.,https://www.superjob.ru,Рабочий на завод (с обучением)
140,https://www.superjob.ru/vakansii/inzhener-po-tehnicheskoj-podderzhke-rabochih-mest-33911696.html,,,https://www.superjob.ru,Инженер по технической поддержке рабочих мест
141,https://www.superjob.ru/vakansii/rabochij-v-ceh-33879231.html,,41600руб.,https://www.superjob.ru,Рабочий в цех
142,https://www.superjob.ru/vakansii/podsobnyj-rabochij-33772304.html,,50000руб.,https://www.superjob.ru,Подсобный рабочий
143,https://spb.hh.ru/vacancy/37275206?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,40000руб.,22000руб.,https://hh.ru,Начинающий специалист офиса продаж
144,https://spb.hh.ru/vacancy/37223957?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,48000руб.,39000руб.,https://hh.ru,Специалист офиса продаж и обслуживания
145,https://spb.hh.ru/vacancy/37052540?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Менеджер по привлечению предпринимателей
146,https://spb.hh.ru/vacancy/36918414?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,200000KZT,https://hh.ru,Менеджер по розничным продажам электроники
147,https://spb.hh.ru/vacancy/36814616?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,1200бел.руб.,850бел.руб.,https://hh.ru,Повар-сушист
148,https://spb.hh.ru/vacancy/37412615?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,150000руб.,,https://hh.ru,Менеджер по оптовым продажам
149,https://spb.hh.ru/vacancy/36725880?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Продавец-кассир (временная работа)
150,https://spb.hh.ru/vacancy/36725903?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Продавец-кассир (временная работа)
151,https://spb.hh.ru/vacancy/36877105?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,90000руб.,70000руб.,https://hh.ru,Водитель
152,https://spb.hh.ru/vacancy/37411445?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,1500бел.руб.,https://hh.ru,Специалист по коммуникации с Клиентами (продажа автомобилей)
153,https://spb.hh.ru/vacancy/37408416?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,85000руб.,https://hh.ru,Ведущий Архитектор-проектировщик / Главный специалист
154,https://spb.hh.ru/vacancy/36750751?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,1000бел.руб.,750бел.руб.,https://hh.ru,Кассир
155,https://spb.hh.ru/vacancy/37342832?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,150000руб.,50000руб.,https://hh.ru,Менеджер по продажам
156,https://spb.hh.ru/vacancy/37406786?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Менеджер по продажам строительных материалов
157,https://spb.hh.ru/vacancy/37401028?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,35000руб.,https://hh.ru,Кладовщик
158,https://spb.hh.ru/vacancy/37352310?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,750бел.руб.,,https://hh.ru,Рабочий по комплексному обслуживанию зданий
159,https://spb.hh.ru/vacancy/37411805?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,1200бел.руб.,1000бел.руб.,https://hh.ru,Кладовщик - грузчик
160,https://spb.hh.ru/vacancy/36766656?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Слесарь по ремонту компрессорного оборудования
161,https://spb.hh.ru/vacancy/36766658?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Слесарь по ремонту компрессорного оборудования
162,https://spb.hh.ru/vacancy/36766660?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Слесарь по ремонту компрессорного оборудования
163,https://spb.hh.ru/vacancy/36424963?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,800бел.руб.,https://hh.ru,Маляр
164,https://spb.hh.ru/vacancy/37411144?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,1000бел.руб.,https://hh.ru,Специалист по работе с клиентами
165,https://spb.hh.ru/vacancy/36428492?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Слесарь по ремонту компрессорного оборудования
166,https://spb.hh.ru/vacancy/36428497?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Мастер по ремонту компрессорного оборудования
167,https://spb.hh.ru/vacancy/37412345?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,75000руб.,https://hh.ru,Менеджер по закупкам
168,https://spb.hh.ru/vacancy/27299194?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,650бел.руб.,https://hh.ru,Водитель-курьер
169,https://spb.hh.ru/vacancy/35631769?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,700000руб.,115000руб.,https://hh.ru,Менеджер по продажам.
170,https://spb.hh.ru/vacancy/36766653?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Слесарь по ремонту компрессорного оборудования
171,https://spb.hh.ru/vacancy/36766654?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Слесарь по ремонту компрессорного оборудования
172,https://spb.hh.ru/vacancy/36766657?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Слесарь по ремонту компрессорного оборудования
173,https://spb.hh.ru/vacancy/36766661?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Слесарь по ремонту компрессорного оборудования
174,https://spb.hh.ru/vacancy/36766667?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Слесарь по ремонту компрессорного оборудования
175,https://spb.hh.ru/vacancy/37340321?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,50000руб.,https://hh.ru,Сборщик жалюзи
176,https://spb.hh.ru/vacancy/37406699?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,60000руб.,48000руб.,https://hh.ru,Продавец-консультант (м. Котельники)
177,https://spb.hh.ru/vacancy/36725886?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Продавец-кассир (временная работа)
178,https://spb.hh.ru/vacancy/36725888?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Продавец-кассир (временная работа)
179,https://spb.hh.ru/vacancy/37295340?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,27500руб.,24750руб.,https://hh.ru,Продавец-консультант
180,https://spb.hh.ru/vacancy/37397835?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,50000руб.,https://hh.ru,Менеджер по продажам (охранно-пожарные услуги)
181,https://spb.hh.ru/vacancy/36428496?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Слесарь по ремонту компрессорного оборудования
182,https://spb.hh.ru/vacancy/37382607?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,90000руб.,60000руб.,https://hh.ru,Инженер-конструктор
183,https://spb.hh.ru/vacancy/36875153?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,25000руб.,https://hh.ru,Менеджер по продажам / Торговый представитель
184,https://spb.hh.ru/vacancy/36857601?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,75000руб.,25000руб.,https://hh.ru,Специалист по проверке кредитных заявок (андеррайтер)
185,https://spb.hh.ru/vacancy/36428491?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Слесарь по ремонту компрессорного оборудования
186,https://spb.hh.ru/vacancy/36725884?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Продавец-кассир (временная работа)
187,https://spb.hh.ru/vacancy/36428498?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Мастер по ремонту компрессорного оборудования
188,https://spb.hh.ru/vacancy/37384230?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,120000руб.,https://hh.ru,Web-программист
189,https://spb.hh.ru/vacancy/37409483?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,400000KZT,300000KZT,https://hh.ru,Директор по производству
190,https://spb.hh.ru/vacancy/36766655?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Слесарь по ремонту компрессорного оборудования
191,https://spb.hh.ru/vacancy/37405568?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Помощник бухгалтера
192,https://spb.hh.ru/vacancy/36428493?query=%D0%A0%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,,,https://hh.ru,Мастер по ремонту компрессорного оборудования
193,https://www.superjob.ru/vakansii/kassir-oficiant-v-rabochuyu-stolovuyu-33854249.html,32500руб.,32500руб.,https://www.superjob.ru,Кассир-официант в рабочую столовую
194,https://www.superjob.ru/vakansii/podsobnyj-rabochij-33879217.html,,41600руб.,https://www.superjob.ru,"Подсобный рабочий (вахта, г. Санкт-Петербург)"
195,https://www.superjob.ru/vakansii/rabochij-na-proizvodstvo-s-obucheniem-29757097.html,30000руб.,,https://www.superjob.ru,Рабочий на производство с обучением
196,https://www.superjob.ru/vakansii/pomoschnik-operatora-programmista-stankov-s-chpu-32653848.html,35000руб.,30000руб.,https://www.superjob.ru,"Помощник оператора-программиста станков с ЧПУ, рабочий на производство (с обучением)"
197,https://www.superjob.ru/vakansii/rabochij-zelenogo-hozyajstva-32164390.html,,19000руб.,https://www.superjob.ru,Рабочий зеленого хозяйства / Рабочий-универсал (Северная ТЭЦ)
198,https://www.superjob.ru/vakansii/gruzchik-33376518.html,35000руб.,30000руб.,https://www.superjob.ru,Грузчик / Подсобный рабочий
199,https://www.superjob.ru/vakansii/podsobnyj-rabochij-32750415.html,,,https://www.superjob.ru,Подсобный рабочий
200,https://www.superjob.ru/vakansii/dorozhnyj-rabochij-33849674.html,,,https://www.superjob.ru,Дорожный рабочий
201,https://www.superjob.ru/vakansii/podsobnyj-rabochij-11084526.html,,24000руб.,https://www.superjob.ru,Подсобный рабочий
202,https://www.superjob.ru/vakansii/rabochij-na-proizvodstvo-31397291.html,30000руб.,30000руб.,https://www.superjob.ru,Рабочий на производство
203,https://www.superjob.ru/vakansii/podsobnyj-rabochij-33874615.html,27000руб.,,https://www.superjob.ru,Подсобный рабочий
204,https://www.superjob.ru/vakansii/rabochij-po-kompleksnomu-obsluzhivaniyu-zdaniya-33933480.html,19000руб.,19000руб.,https://www.superjob.ru,Рабочий по комплексному обслуживанию здания
205,https://www.superjob.ru/vakansii/rabochij-po-kompleksnomu-obsluzhivaniyu-zdaniya-33526381.html,,25000руб.,https://www.superjob.ru,Рабочий по комплексному обслуживанию здания
206,https://www.superjob.ru/vakansii/podsobnyj-rabochij-33411246.html,50000руб.,45000руб.,https://www.superjob.ru,"Подсобный рабочий, разнорабочий"
207,https://www.superjob.ru/vakansii/dorozhnyj-rabochij-33896524.html,,,https://www.superjob.ru,Дорожный рабочий
208,https://www.superjob.ru/vakansii/podsobnyj-rabochij-32256702.html,50000руб.,,https://www.superjob.ru,Подсобный рабочий
209,https://www.superjob.ru/vakansii/rabochij-po-kompleksnomu-obsluzhivaniyu-zdaniya-33132228.html,,19000руб.,https://www.superjob.ru,Рабочий по комплексному обслуживанию здания
210,https://www.superjob.ru/vakansii/podsobnyj-rabochij-33801999.html,52000руб.,,https://www.superjob.ru,"Подсобный рабочий (вахта, г. Приозерск)"
211,https://www.superjob.ru/vakansii/kuhonnyj-rabochij-v-detskij-sad-33927682.html,20000руб.,18000руб.,https://www.superjob.ru,Кухонный рабочий в детский сад
212,https://www.superjob.ru/vakansii/rabochij-po-kompleksnomu-remontu-i-obsluzhivaniyu-zdaniya-33841756.html,17000руб.,15000руб.,https://www.superjob.ru,Рабочий по комплексному ремонту и обслуживанию здания
